case_id,loan_goal,application_type,requested_amount,accepted,case_outcome,final_activity,cycle_time_hours,event_count,unique_activities,sla_breach_flag,excessive_rework_flag,missing_credit_score_flag,missing_offered_amount_flag,process_risk_score,process_risk_level,case_status,case_owner,recommended_action
Application_1499090661,Existing loan takeover,New credit,75000.0,False,Unresolved / Other,W_Validate application,2752.5185461111114,102,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1504307845,Existing loan takeover,New credit,42500.0,False,Cancelled,O_Cancelled,902.4206172222223,69,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1512456670,Existing loan takeover,New credit,43000.0,False,Unresolved / Other,W_Validate application,1162.01192,64,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1519949994,Existing loan takeover,New credit,41000.0,True,Accepted,W_Call incomplete files,1144.8296627777777,64,16,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1524653471,Not speficied,New credit,70000.0,False,Cancelled,O_Cancelled,884.2243655555556,79,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1526587361,Existing loan takeover,New credit,50000.0,False,Unresolved / Other,W_Call incomplete files,1124.2226580555555,62,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1531707627,Home improvement,New credit,50000.0,False,Unresolved / Other,W_Call incomplete files,1755.8902125,61,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1540523838,Existing loan takeover,Limit raise,45000.0,False,Cancelled,O_Cancelled,843.9974088888888,73,17,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1565653243,Existing loan takeover,New credit,40000.0,True,Accepted,W_Call incomplete files,1146.8381188888889,80,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1570888287,Existing loan takeover,New credit,55000.0,True,Accepted,O_Cancelled,1052.8067783333333,116,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1574427605,Remaining debt home,New credit,45000.0,False,Unresolved / Other,W_Call incomplete files,1153.1432091666666,67,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1607375745,"Other, see explanation",New credit,40000.0,False,Unresolved / Other,W_Validate application,1913.1758841666667,74,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1622962500,Remaining debt home,New credit,35000.0,True,Accepted,W_Validate application,1308.2697941666665,109,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1623885032,Remaining debt home,New credit,43275.0,True,Accepted,O_Cancelled,980.9100686111111,72,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1626515404,Home improvement,Limit raise,50000.0,True,Accepted,O_Cancelled,985.0806983333333,120,17,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1631586007,Existing loan takeover,New credit,50000.0,True,Accepted,O_Cancelled,934.4497641666667,73,17,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1656791018,Home improvement,New credit,35000.0,False,Unresolved / Other,W_Call incomplete files,2521.8952411111113,95,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1663014149,Home improvement,New credit,35000.0,True,Accepted,W_Call incomplete files,1715.485786111111,66,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1667989141,Home improvement,New credit,50000.0,True,Accepted,W_Call incomplete files,2497.905476666667,82,16,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1669429484,Existing loan takeover,New credit,36000.0,True,Accepted,O_Cancelled,903.1430983333333,74,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1674575946,Existing loan takeover,New credit,75000.0,True,Accepted,O_Cancelled,996.8867197222222,74,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1677498057,Existing loan takeover,New credit,40000.0,True,Accepted,O_Cancelled,2733.9292313888886,69,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1695461065,Existing loan takeover,New credit,55000.0,True,Accepted,W_Complete application,1147.2409769444444,73,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1707866152,Not speficied,New credit,74484.0,False,Cancelled,O_Cancelled,2015.547182222222,105,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1715427761,"Other, see explanation",Limit raise,50000.0,True,Accepted,W_Validate application,1126.154576388889,64,16,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1730778542,Remaining debt home,New credit,75000.0,True,Accepted,W_Validate application,979.9841372222222,88,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1730987479,Remaining debt home,New credit,65000.0,True,Accepted,O_Cancelled,1940.3724722222223,121,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1734549057,Remaining debt home,New credit,60000.0,False,Cancelled,O_Cancelled,1793.6817675,113,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1740309505,Remaining debt home,New credit,50000.0,True,Accepted,O_Cancelled,1391.8711719444443,83,17,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1745647532,Home improvement,New credit,40000.0,True,Accepted,W_Call incomplete files,1103.7019275,94,16,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1777155847,Home improvement,New credit,45000.0,True,Accepted,W_Call incomplete files,1972.9479175,87,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1812362363,Existing loan takeover,New credit,50000.0,True,Accepted,O_Cancelled,1146.2029272222223,70,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1826382835,Existing loan takeover,New credit,48000.0,True,Accepted,W_Validate application,961.5190197222222,103,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1836313442,Home improvement,New credit,75000.0,True,Accepted,W_Call incomplete files,1515.334965,63,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1875240016,Existing loan takeover,New credit,35000.0,True,Accepted,W_Call incomplete files,1348.0073699999998,62,16,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1878616614,Home improvement,New credit,72000.0,False,Cancelled,O_Cancelled,1102.3899775,76,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1882149827,"Other, see explanation",New credit,65000.0,True,Accepted,O_Cancelled,978.0709386111112,77,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1901663183,Existing loan takeover,New credit,38400.0,False,Cancelled,O_Cancelled,911.3051266666666,92,17,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1903879559,Remaining debt home,New credit,39500.0,True,Accepted,W_Validate application,1049.9866077777779,70,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1918980127,Existing loan takeover,New credit,56000.0,True,Accepted,O_Cancelled,900.0877105555555,89,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1954964010,Car,New credit,40000.0,True,Accepted,O_Cancelled,1145.2667941666666,86,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_1985641637,Extra spending limit,New credit,40000.0,True,Accepted,O_Cancelled,855.1531333333332,75,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_2037954458,Remaining debt home,New credit,40700.0,True,Accepted,O_Cancelled,1460.2081808333335,65,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_2057050113,Home improvement,New credit,50000.0,True,Accepted,A_Cancelled,1160.7859611111112,65,16,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_2083312302,Home improvement,New credit,50000.0,True,Accepted,O_Cancelled,902.9699891666667,62,17,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_2097383903,"Other, see explanation",New credit,50000.0,True,Accepted,O_Cancelled,1307.4771486111113,73,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_2140045431,"Other, see explanation",New credit,75000.0,True,Accepted,W_Call incomplete files,1411.1117172222223,70,16,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_2146875573,Home improvement,New credit,75000.0,False,Unresolved / Other,W_Call incomplete files,1430.6314480555557,83,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_218161109,Existing loan takeover,New credit,35000.0,True,Accepted,O_Cancelled,1384.5646197222222,89,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_232928630,Remaining debt home,New credit,38000.0,True,Accepted,W_Validate application,1141.6590066666668,89,16,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_250213551,Remaining debt home,New credit,40500.0,True,Accepted,W_Validate application,1252.1103308333331,78,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_260635392,Existing loan takeover,New credit,35000.0,False,Unresolved / Other,W_Validate application,1552.0834941666667,76,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_265915723,Existing loan takeover,New credit,35000.0,False,Cancelled,O_Cancelled,897.8384486111112,88,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_274240684,"Other, see explanation",New credit,75000.0,True,Accepted,O_Cancelled,1538.1210191666667,80,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_283977908,Existing loan takeover,New credit,50000.0,True,Accepted,W_Validate application,1103.275471111111,123,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_287203067,Existing loan takeover,New credit,75000.0,True,Accepted,O_Cancelled,1268.6692555555555,134,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_291526442,Existing loan takeover,New credit,50000.0,False,Cancelled,O_Cancelled,965.0398369444445,79,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_294050421,"Other, see explanation",New credit,70000.0,True,Accepted,W_Handle leads,1279.7260122222224,65,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_309042709,Existing loan takeover,New credit,35000.0,True,Accepted,O_Cancelled,1271.2488519444444,61,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_325641043,Home improvement,New credit,75000.0,True,Accepted,O_Cancelled,1288.2570008333332,87,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_356722191,Remaining debt home,New credit,39500.0,True,Accepted,W_Validate application,1007.5087569444444,71,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_35950487,Existing loan takeover,New credit,35000.0,False,Cancelled,O_Cancelled,1535.9328147222222,63,17,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_362425705,Remaining debt home,New credit,45000.0,True,Accepted,O_Cancelled,1000.7842336111111,84,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_371936902,Remaining debt home,New credit,35000.0,False,Cancelled,O_Cancelled,1295.9308752777777,71,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_374531956,Existing loan takeover,New credit,70000.0,True,Accepted,O_Cancelled,931.4124672222223,65,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_391921464,Home improvement,New credit,35000.0,True,Accepted,W_Validate application,881.3891794444445,83,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_404809366,Car,New credit,35000.0,True,Accepted,O_Cancelled,1225.0150186111111,67,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_419933910,Home improvement,New credit,40000.0,True,Accepted,O_Cancelled,1232.3038222222222,65,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_438333,Remaining debt home,New credit,45000.0,True,Accepted,O_Cancelled,2063.0469247222222,112,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_463742835,Home improvement,New credit,40000.0,True,Accepted,W_Call incomplete files,1275.9235311111113,69,17,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_467970405,Existing loan takeover,New credit,37000.0,True,Accepted,O_Cancelled,1105.799311388889,75,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_478108820,Remaining debt home,New credit,35000.0,True,Accepted,O_Cancelled,2873.930525555556,112,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_485567867,"Other, see explanation",New credit,40000.0,True,Accepted,O_Cancelled,1537.8956166666667,89,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_48606429,Existing loan takeover,New credit,37500.0,True,Accepted,W_Call incomplete files,971.0743902777779,62,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_493571606,Home improvement,New credit,50000.0,True,Accepted,O_Cancelled,1070.6167555555555,73,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_496184615,Not speficied,New credit,51000.0,True,Accepted,O_Cancelled,1722.5254808333332,91,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_510205264,"Other, see explanation",New credit,50000.0,False,Cancelled,O_Cancelled,879.9110577777778,73,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_510716211,Remaining debt home,New credit,50000.0,False,Cancelled,O_Cancelled,1136.1381916666667,81,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_518752038,"Other, see explanation",New credit,65000.0,False,Cancelled,O_Cancelled,1008.7268275,80,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_525127043,Remaining debt home,New credit,50000.0,True,Accepted,W_Call incomplete files,1161.1973194444445,72,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_537642240,"Other, see explanation",New credit,40000.0,True,Accepted,O_Cancelled,874.2289069444445,72,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_549914318,Home improvement,New credit,60000.0,True,Accepted,O_Cancelled,2138.378943611111,87,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_557764012,Remaining debt home,New credit,45500.0,True,Accepted,W_Validate application,877.4632202777777,89,17,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_565689430,Home improvement,New credit,75000.0,True,Accepted,O_Cancelled,909.8740361111111,61,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_56691092,Remaining debt home,New credit,45000.0,False,Cancelled,O_Cancelled,1003.8447133333333,65,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_571721222,Caravan / Camper,New credit,40000.0,True,Accepted,O_Cancelled,1628.8711041666666,73,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_577888910,Remaining debt home,New credit,40000.0,True,Accepted,W_Call incomplete files,1558.4153938888887,83,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_588892225,Home improvement,New credit,40000.0,True,Accepted,W_Call incomplete files,1048.5404733333332,62,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_595631035,Home improvement,New credit,75000.0,True,Accepted,O_Cancelled,1199.7729030555556,73,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_601463919,Existing loan takeover,New credit,37500.0,True,Accepted,W_Call incomplete files,886.5130827777779,68,16,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_606885963,Existing loan takeover,New credit,70000.0,True,Accepted,W_Call incomplete files,1340.6738547222224,74,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_614682130,Not speficied,New credit,51000.0,True,Accepted,O_Cancelled,2415.4271769444445,79,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_626786321,Existing loan takeover,New credit,55000.0,False,Cancelled,O_Cancelled,1046.8884077777777,81,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_629215437,Existing loan takeover,New credit,37500.0,True,Accepted,W_Call incomplete files,1048.8847305555555,66,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_634353469,Home improvement,Limit raise,75000.0,True,Accepted,O_Cancelled,841.4372277777778,92,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_634611718,"Other, see explanation",New credit,75000.0,True,Accepted,W_Validate application,1072.3985930555555,80,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_662150009,Existing loan takeover,New credit,60000.0,True,Accepted,W_Validate application,915.7049733333333,76,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_666494731,Existing loan takeover,New credit,39000.0,True,Accepted,W_Call incomplete files,949.6640602777778,90,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
